2019	 1	 4	 2	 2	 0	 1	 100	 7.52406e-07	 0.00035118	 0.00166946	 0.0645707	 0.272819	 0.327868	 0.202866	 0.088139	 0.029866	 0.00901059	 0.00237612	 0.00042501	 3.68461e-05	 1.36176e-06	 2.86206e-08	 6.49767e-09	 5.81704e-09	 5.43223e-09	 5.14356e-09	 4.94076e-09	 5.0385e-09	 1.10198e-08	 	 # 0	 0.000292268	 0.00229974	 0.0431335	 0.228611	 0.3808	 0.154441	 0.0456867	 0.0177924	 0.00459104	 0.000190114	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 
2021	 1	 4	 2	 2	 0	 1	 100	 8.56203e-05	 0.0109969	 0.0149091	 0.184491	 0.330028	 0.250182	 0.13032	 0.0538158	 0.0180129	 0.00543471	 0.00144115	 0.000258817	 2.24503e-05	 8.28675e-07	 1.72225e-08	 3.7905e-09	 3.38376e-09	 3.15502e-09	 2.98393e-09	 2.86404e-09	 2.91922e-09	 6.38266e-09	 	 # 0	 0.00286236	 0.00241612	 0.0528873	 0.307795	 0.457762	 0.132359	 0.0387542	 0.00278775	 0.00205207	 5.00183e-05	 0.000137099	 4.52625e-05	 0	 9.24928e-05	 0	 0	 0	 0	 0	 0	 0	 
1982	 1	 3	 1	 2	 0	 1	 100	 0.00214735	 0.00341931	 0.00535144	 0.0103414	 0.0226856	 0.0452547	 0.0735625	 0.0832659	 0.0816842	 0.0874767	 0.0926645	 0.0847509	 0.0842108	 0.0918635	 0.0913363	 0.06008	 0.0377204	 0.0182827	 0.00839352	 0.00604005	 0.00479716	 0.00467114	 	 # 0	 0	 0	 0.000715395	 0.00459804	 0.0147339	 0.0237057	 0.024996	 0.0226643	 0.0248175	 0.0260081	 0.0187945	 0.0139048	 0.0110093	 0.00945191	 0.00784434	 0.00405063	 0.00244167	 0.000934569	 0.000644255	 0.000262847	 0.000133288	 
1983	 1	 3	 1	 2	 0	 1	 100	 0.00159379	 0.00255997	 0.00411205	 0.00817273	 0.019234	 0.044277	 0.0792628	 0.0944646	 0.0845419	 0.0860005	 0.0897959	 0.080123	 0.0744015	 0.0773698	 0.0785932	 0.0597055	 0.0418316	 0.0240353	 0.0137396	 0.00970212	 0.00834434	 0.018139	 	 # 1.9553e-05	 3.79e-05	 3.76e-05	 0.000495746	 0.00383098	 0.0119561	 0.0222489	 0.0260861	 0.0233067	 0.0213331	 0.0205839	 0.0182467	 0.0185551	 0.0181751	 0.0140518	 0.0101668	 0.00730687	 0.00363999	 0.00144351	 0.000750247	 0.000257024	 6.78e-05	 
1984	 1	 3	 1	 2	 0	 1	 100	 0.00114971	 0.00238503	 0.00637722	 0.0153496	 0.0302109	 0.0499389	 0.0723686	 0.0840789	 0.0793106	 0.084491	 0.0889707	 0.0763187	 0.0654957	 0.0652814	 0.0698372	 0.0643223	 0.0518017	 0.0347155	 0.0223242	 0.0140833	 0.00882908	 0.0123598	 	 # 1.99e-05	 4.53e-05	 0	 0.00322934	 0.0116438	 0.0103756	 0.0144034	 0.0155094	 0.0148093	 0.0159983	 0.0178246	 0.0156095	 0.0145527	 0.0177642	 0.0189154	 0.0165118	 0.0165931	 0.0130166	 0.00809668	 0.00400167	 0.00109798	 0.00038404	 
1985	 1	 3	 1	 2	 0	 1	 100	 0.00079972	 0.0018884	 0.00617067	 0.0172307	 0.0381872	 0.0651536	 0.0892876	 0.0977194	 0.0807574	 0.0761535	 0.0761397	 0.0652272	 0.0555335	 0.0548102	 0.0618176	 0.0645711	 0.0539738	 0.0377446	 0.0253826	 0.0156181	 0.00844005	 0.00739342	 	 # 0	 0	 0	 0.0052366	 0.00768776	 0.00957537	 0.0134334	 0.0158832	 0.0117129	 0.0133253	 0.0173818	 0.0165541	 0.0167375	 0.0172676	 0.0191216	 0.0216698	 0.0217429	 0.0204607	 0.0143026	 0.00740534	 0.00160914	 0.000462611	 
1986	 1	 3	 1	 2	 0	 1	 100	 0.000538632	 0.0017131	 0.00705825	 0.0203988	 0.0440535	 0.0723572	 0.0978949	 0.112508	 0.095178	 0.086914	 0.0814203	 0.0634636	 0.0478328	 0.0432054	 0.0477458	 0.051539	 0.0441034	 0.0327399	 0.0233596	 0.0145027	 0.00728865	 0.00418418	 	 # 0	 2.39e-05	 1.62e-05	 0.00345855	 0.00657919	 0.0118052	 0.0151686	 0.0152146	 0.0127941	 0.0116527	 0.0103948	 0.00849219	 0.00607986	 0.0063721	 0.00740388	 0.00844839	 0.008678	 0.00804637	 0.00536796	 0.00308087	 0.000887937	 0.000266359	 
1987	 1	 3	 1	 2	 0	 1	 100	 0.000338327	 0.00167374	 0.0084096	 0.0250372	 0.0530385	 0.082437	 0.104322	 0.116014	 0.0959674	 0.0867963	 0.0820645	 0.0643065	 0.0463873	 0.0396071	 0.0443834	 0.0493966	 0.0392849	 0.0264433	 0.01727	 0.0100024	 0.00471321	 0.00210716	 	 # 0	 0	 0	 0.00563583	 0.0092816	 0.0107081	 0.0144207	 0.0125102	 0.00851677	 0.0072063	 0.0069424	 0.0052403	 0.00424937	 0.0049589	 0.00499367	 0.00513451	 0.00420857	 0.00294335	 0.00198617	 0.000978001	 0.000334854	 8.7915e-05	 
1988	 1	 3	 1	 2	 0	 1	 100	 0.000201934	 0.00108357	 0.00583301	 0.018977	 0.0449939	 0.0779883	 0.106888	 0.124539	 0.102747	 0.0899409	 0.0821025	 0.0624119	 0.0432677	 0.0358966	 0.0418233	 0.0505657	 0.0427114	 0.0302109	 0.0199695	 0.0112161	 0.00493658	 0.001695	 	 # 1.53e-05	 0	 0.000124031	 0.00322671	 0.00901902	 0.0167449	 0.0198275	 0.0187906	 0.0134446	 0.0139216	 0.0120648	 0.00925844	 0.00640123	 0.00650902	 0.00653949	 0.00676333	 0.00549059	 0.00433952	 0.00339396	 0.00225994	 0.00107102	 0.000276204	 
1989	 1	 4	 1	 2	 0	 1	 100	 8.63995e-05	 0.00079953	 0.00567509	 0.0202457	 0.0463531	 0.0747582	 0.0988021	 0.117411	 0.101339	 0.0925208	 0.086699	 0.0660827	 0.0445132	 0.0357022	 0.0419094	 0.051635	 0.04366	 0.0311892	 0.0210843	 0.01219	 0.00550861	 0.0018356	 	 # 7.64e-06	 0.000169021	 0.000248503	 0.00290697	 0.00682588	 0.0109224	 0.0141351	 0.0160768	 0.0190024	 0.0199964	 0.0167189	 0.0117967	 0.00894008	 0.00845443	 0.00818653	 0.00701679	 0.00550945	 0.00335039	 0.00225974	 0.00147089	 0.000490446	 0.0002519	 
1990	 1	 4	 1	 2	 0	 1	 100	 5.93877e-05	 0.000566803	 0.00416215	 0.015602	 0.0377901	 0.063691	 0.0863092	 0.104257	 0.091812	 0.0867533	 0.0854543	 0.0688997	 0.0485761	 0.0404882	 0.0503197	 0.0654936	 0.0568519	 0.0407635	 0.0273027	 0.0155947	 0.00697349	 0.00227911	 	 # 0	 0	 8.29e-06	 0.00138962	 0.00412186	 0.00867058	 0.0121174	 0.0126273	 0.0122465	 0.0128038	 0.0126519	 0.0119317	 0.0123466	 0.0184199	 0.0216884	 0.0202805	 0.0148649	 0.00998974	 0.0075955	 0.00385549	 0.00138598	 0.000756098	 
1991	 1	 4	 1	 2	 0	 1	 100	 4.81111e-05	 0.000503484	 0.00373562	 0.0138861	 0.0335075	 0.0571988	 0.0798315	 0.100147	 0.0910498	 0.0878738	 0.0877889	 0.0716033	 0.0508701	 0.0424563	 0.0524662	 0.0672217	 0.0585759	 0.0434433	 0.0300712	 0.01744	 0.0077802	 0.00250149	 	 # 2.01e-05	 0	 0	 0.00253581	 0.00618102	 0.00701371	 0.0113411	 0.012201	 0.00918471	 0.00734729	 0.00735359	 0.00680097	 0.00780619	 0.0110566	 0.0104087	 0.00898656	 0.00839473	 0.0103805	 0.00858869	 0.00664851	 0.00288679	 0.0015483	 
1992	 1	 4	 1	 2	 0	 1	 100	 4.48148e-05	 0.000696412	 0.00530694	 0.0186637	 0.041154	 0.0635256	 0.0817494	 0.098486	 0.0890641	 0.0872882	 0.089302	 0.0743845	 0.053226	 0.0437711	 0.0517495	 0.0616906	 0.0508776	 0.037343	 0.02634	 0.0157312	 0.00722553	 0.00237978	 	 # 7.08e-06	 0	 0.000217581	 0.00537262	 0.0129215	 0.00887243	 0.00675174	 0.00775677	 0.00725151	 0.00628277	 0.00743115	 0.00613099	 0.00552109	 0.00573818	 0.00591083	 0.0065162	 0.00694434	 0.0072786	 0.00616137	 0.00420926	 0.0016451	 0.000845203	 
1993	 1	 4	 1	 2	 0	 1	 100	 4.29768e-05	 0.00110792	 0.00873635	 0.0301032	 0.0631682	 0.0897737	 0.103593	 0.111654	 0.0916679	 0.0836556	 0.0819623	 0.0667343	 0.0469073	 0.0372863	 0.0411388	 0.0450295	 0.0357782	 0.0261776	 0.0183227	 0.0107601	 0.00483952	 0.00156079	 	 # 4.81e-06	 0	 0.000204726	 0.00528484	 0.0118514	 0.0163468	 0.0157998	 0.0119655	 0.007067	 0.00527617	 0.00433104	 0.00320817	 0.00259489	 0.00276596	 0.00305757	 0.00328478	 0.00279964	 0.00269552	 0.00221244	 0.00135496	 0.000471816	 0.00029977	 
1994	 1	 4	 1	 2	 0	 1	 100	 3.19946e-05	 0.000981409	 0.00807039	 0.0295139	 0.0670134	 0.103016	 0.12529	 0.135818	 0.106745	 0.090356	 0.0811701	 0.0607893	 0.039661	 0.0293771	 0.0299598	 0.030198	 0.0226763	 0.0162999	 0.0115988	 0.00704535	 0.00329048	 0.00109876	 	 # 0	 0.000471396	 0.00152972	 0.00584043	 0.00897067	 0.015048	 0.0187091	 0.0174929	 0.0138219	 0.011348	 0.00860422	 0.00543123	 0.00333556	 0.00289055	 0.00217883	 0.00240876	 0.00178769	 0.00160088	 0.00142439	 0.000900346	 0.000424941	 0.0001478	 
1995	 1	 4	 1	 2	 0	 1	 100	 2.08759e-05	 0.000662675	 0.00557898	 0.0212805	 0.0515213	 0.0860858	 0.114953	 0.136296	 0.115101	 0.101965	 0.0929195	 0.0686076	 0.0434132	 0.0314544	 0.0326718	 0.0346871	 0.0258849	 0.0169154	 0.0106864	 0.00588988	 0.00257725	 0.000827236	 	 # 0	 0	 0.000697993	 0.0034153	 0.00989174	 0.0194976	 0.0231464	 0.0277363	 0.0234418	 0.0217367	 0.0152987	 0.00974453	 0.00667876	 0.00519501	 0.00434428	 0.00343508	 0.00217672	 0.0016158	 0.00119571	 0.000630202	 0.000202743	 6.28e-05	 
1996	 1	 4	 1	 2	 0	 1	 100	 1.40967e-05	 0.000454805	 0.00384513	 0.0147952	 0.0365091	 0.0631456	 0.0887202	 0.112154	 0.101769	 0.0971153	 0.0951214	 0.0750441	 0.050458	 0.0393201	 0.0459162	 0.0567201	 0.0474901	 0.0327803	 0.0209272	 0.0113547	 0.00483611	 0.00150865	 	 # 0	 1.83e-05	 0.000176427	 0.00212764	 0.00567072	 0.0108772	 0.0199368	 0.0281026	 0.0302815	 0.0295496	 0.0281898	 0.0212032	 0.0172545	 0.0167845	 0.013717	 0.0124801	 0.00969655	 0.00612136	 0.00328717	 0.00160913	 0.000566644	 0.000257606	 
1997	 1	 4	 1	 2	 0	 1	 100	 1.08093e-05	 0.000355791	 0.00300894	 0.0115689	 0.0285621	 0.049627	 0.070556	 0.0911328	 0.08537	 0.0849087	 0.0874014	 0.0729097	 0.0520417	 0.0434361	 0.0553199	 0.0751807	 0.0686888	 0.0515125	 0.0355358	 0.0206061	 0.00925741	 0.00300894	 	 # 2.75e-05	 0	 0	 0.000419625	 0.0021075	 0.00515426	 0.00868419	 0.0159733	 0.0199785	 0.0265404	 0.0260252	 0.0237055	 0.022008	 0.0213196	 0.0211756	 0.0198814	 0.0192479	 0.0165814	 0.0111015	 0.0064512	 0.00277959	 0.00109335	 
1998	 1	 4	 1	 2	 0	 1	 100	 1.01253e-05	 0.000343298	 0.00290213	 0.0111213	 0.0273307	 0.0472715	 0.0670177	 0.0866091	 0.0815304	 0.0819054	 0.0856346	 0.0728899	 0.0531374	 0.0450919	 0.0576364	 0.0771553	 0.0699208	 0.0539767	 0.0392751	 0.0240755	 0.0113405	 0.00382423	 	 # 2.75e-05	 0	 1.36e-05	 0.00116422	 0.00582139	 0.0062091	 0.00890741	 0.011276	 0.0135816	 0.0138786	 0.0137172	 0.0132729	 0.0140229	 0.0157569	 0.0172933	 0.0189816	 0.018685	 0.0175437	 0.0119075	 0.00719061	 0.00249121	 0.000930529	 
1999	 1	 4	 1	 2	 0	 1	 100	 1.44936e-05	 0.000673598	 0.00548768	 0.0191416	 0.0411107	 0.0613824	 0.0769869	 0.0924623	 0.0842023	 0.083532	 0.0870178	 0.0739527	 0.0536026	 0.044549	 0.0539075	 0.065473	 0.0541317	 0.0405514	 0.0300813	 0.0191309	 0.00935348	 0.0032548	 	 # 0.000175885	 0.00028681	 3.06e-05	 0.00126082	 0.00409107	 0.0081937	 0.0127188	 0.0177675	 0.0169372	 0.015605	 0.014525	 0.0141358	 0.014258	 0.0167668	 0.0210983	 0.0182821	 0.0155583	 0.015206	 0.0114067	 0.00730783	 0.00306567	 0.00118625	 
2000	 1	 4	 1	 2	 0	 1	 100	 1.28078e-05	 0.000618275	 0.00528313	 0.0199928	 0.0473171	 0.0759718	 0.0965399	 0.109833	 0.0914195	 0.0830949	 0.0811316	 0.0662869	 0.0470498	 0.0386393	 0.0462916	 0.0556558	 0.0458349	 0.0345625	 0.0260419	 0.0169249	 0.00847901	 0.00301903	 	 # 1.67e-05	 7.67e-05	 0.000171035	 0.00391666	 0.00798012	 0.0136916	 0.0164359	 0.0139939	 0.00863271	 0.00750123	 0.00741088	 0.00644964	 0.0066686	 0.00681612	 0.00777539	 0.00786878	 0.00574	 0.00543193	 0.00367083	 0.0021856	 0.000588796	 0.000332519	 
2001	 1	 4	 1	 2	 0	 1	 100	 1.12784e-05	 0.000576087	 0.00489778	 0.0184128	 0.043899	 0.0730443	 0.0987437	 0.120298	 0.105033	 0.0964177	 0.0913581	 0.0705473	 0.0470434	 0.0365621	 0.0417745	 0.0477987	 0.0371693	 0.0265428	 0.0192793	 0.012299	 0.00611705	 0.00217419	 	 # 0	 0	 0.000184319	 0.00325481	 0.00321643	 0.0111573	 0.0186148	 0.0273144	 0.0287456	 0.0253994	 0.0195632	 0.012141	 0.00801126	 0.00867316	 0.00768954	 0.00809626	 0.0059246	 0.00482655	 0.00284891	 0.00153229	 0.00073678	 0.000268304	 
2002	 1	 4	 1	 2	 0	 1	 100	 9.6555e-06	 0.000518226	 0.00441482	 0.0165993	 0.0394999	 0.0655319	 0.0887991	 0.109928	 0.0992395	 0.0954734	 0.0952176	 0.0768824	 0.0528838	 0.0419868	 0.0489843	 0.0571318	 0.0437367	 0.0286155	 0.0182171	 0.0102237	 0.00459082	 0.00151546	 	 # 0	 0	 4.29e-05	 0.00180044	 0.00391511	 0.0113092	 0.0152432	 0.0222977	 0.0223172	 0.0271861	 0.0223771	 0.0201056	 0.0207124	 0.020643	 0.0196978	 0.0189262	 0.0152386	 0.00994774	 0.00506448	 0.00322451	 0.00098349	 0.000301749	 
2003	 1	 4	 1	 2	 0	 1	 100	 1.30106e-05	 0.000822309	 0.00672768	 0.0232173	 0.048786	 0.0703302	 0.0842678	 0.096576	 0.0842261	 0.0803764	 0.0809349	 0.0668707	 0.0476082	 0.0397004	 0.0499288	 0.0652007	 0.0571357	 0.041933	 0.0287079	 0.0166531	 0.00752106	 0.00246281	 	 # 0	 2.22e-05	 0	 0.00319669	 0.0129236	 0.0114085	 0.0115533	 0.0108517	 0.0119407	 0.0111685	 0.0104954	 0.00881332	 0.00777232	 0.00857858	 0.00865158	 0.00736249	 0.00670386	 0.00546224	 0.00336833	 0.00187338	 0.000452947	 0.000124847	 
2004	 1	 4	 1	 2	 0	 1	 100	 1.41034e-05	 0.00095142	 0.00791716	 0.0280622	 0.0606618	 0.0881562	 0.102065	 0.107916	 0.0849463	 0.0737424	 0.0692931	 0.054977	 0.0384956	 0.0321862	 0.0413781	 0.0563083	 0.052076	 0.0406599	 0.0297834	 0.0184784	 0.00887275	 0.00305839	 	 # 7.28e-05	 7.67e-05	 0.00053884	 0.0037243	 0.00691152	 0.0112028	 0.0113716	 0.0151246	 0.00966699	 0.00541434	 0.00492764	 0.00408919	 0.00319261	 0.00404876	 0.00374825	 0.00349742	 0.00336884	 0.00314561	 0.00263334	 0.00209903	 0.000648192	 0.000307122	 
2005	 1	 4	 1	 2	 0	 1	 100	 1.43767e-05	 0.00100783	 0.00840122	 0.0298656	 0.065084	 0.0961769	 0.11402	 0.123038	 0.0970443	 0.0820615	 0.0729994	 0.0538939	 0.0351319	 0.0276998	 0.0341019	 0.0447388	 0.0398665	 0.0302743	 0.0219551	 0.0136731	 0.0066362	 0.00231548	 	 # 4.99e-05	 1.18e-05	 0	 0.00285912	 0.00750104	 0.0107024	 0.0138568	 0.0233363	 0.019707	 0.012113	 0.00887925	 0.00903237	 0.00812044	 0.00504663	 0.00349556	 0.00319887	 0.00272966	 0.00294662	 0.00254477	 0.00176855	 0.00110565	 0.000428395	 
2006	 1	 4	 1	 2	 0	 1	 100	 1.22721e-05	 0.000876707	 0.00739279	 0.0268365	 0.0602496	 0.0921235	 0.112905	 0.125313	 0.101232	 0.0874642	 0.0791419	 0.0589314	 0.0383315	 0.0298992	 0.0361435	 0.0456869	 0.0379364	 0.0262169	 0.0172977	 0.00994805	 0.00454284	 0.00151703	 	 # 0.000470785	 0.000941535	 0.000155871	 0.00392052	 0.00518749	 0.00712943	 0.0131193	 0.0217079	 0.019042	 0.0164448	 0.0135083	 0.0138489	 0.0104001	 0.00820249	 0.00819896	 0.0107851	 0.0126042	 0.0108799	 0.00548445	 0.00249052	 0.00146893	 0.000421229	 
2007	 1	 4	 1	 2	 0	 1	 100	 8.27762e-06	 0.000595245	 0.00514434	 0.0195354	 0.0467023	 0.0766744	 0.100607	 0.118041	 0.0994452	 0.0887466	 0.0824015	 0.0627497	 0.0417324	 0.033439	 0.0419573	 0.0556169	 0.04841	 0.0345199	 0.0229451	 0.0130298	 0.00580945	 0.00188923	 	 # 0	 0	 0	 0.00187371	 0.00819391	 0.0180392	 0.0178525	 0.0195234	 0.0147145	 0.0137764	 0.0133475	 0.0140365	 0.012502	 0.0126955	 0.0114461	 0.0127631	 0.0138846	 0.0101157	 0.00589531	 0.00243902	 0.000876148	 0.000208951	 
2008	 1	 4	 1	 2	 0	 1	 100	 6.00503e-06	 0.000432856	 0.00376072	 0.0144558	 0.0354059	 0.0605133	 0.0838249	 0.104549	 0.0935739	 0.0882351	 0.0858626	 0.067946	 0.0466069	 0.0383413	 0.049279	 0.0667616	 0.0594162	 0.0435068	 0.0297422	 0.0173147	 0.00787046	 0.00259522	 	 # 0	 4.14e-05	 0	 0.00124164	 0.00292485	 0.00791407	 0.016367	 0.0244405	 0.0277217	 0.027395	 0.0194454	 0.0136734	 0.0126722	 0.0121204	 0.0127633	 0.0154946	 0.0142712	 0.0122934	 0.00603818	 0.00340568	 0.00125446	 0.000626297	 
2009	 1	 4	 1	 2	 0	 1	 100	 5.94108e-06	 0.000430691	 0.00366279	 0.0135563	 0.0316738	 0.051957	 0.0705066	 0.0884772	 0.0813992	 0.079918	 0.0815052	 0.0676942	 0.0486119	 0.0417466	 0.0559236	 0.0788256	 0.0727439	 0.0550311	 0.038751	 0.0231702	 0.0107831	 0.00362615	 	 # 0	 0	 0	 0.00222991	 0.00638738	 0.00760981	 0.0096056	 0.0121175	 0.00999291	 0.010895	 0.0107191	 0.0104909	 0.0102588	 0.0105936	 0.0127678	 0.0127608	 0.0115275	 0.00819998	 0.00636866	 0.00486604	 0.00169821	 0.000758165	 
2010	 1	 4	 1	 2	 0	 1	 100	 8.13202e-06	 0.000594585	 0.0049505	 0.0175571	 0.0383556	 0.0576975	 0.0715511	 0.0835124	 0.0733891	 0.0705543	 0.0719573	 0.0607052	 0.0447181	 0.0396404	 0.0550602	 0.0806981	 0.0775494	 0.061123	 0.0447694	 0.0277299	 0.013298	 0.00458063	 	 # 0	 0	 2.94e-05	 0.00338967	 0.0142758	 0.0163627	 0.00982564	 0.0118547	 0.00546908	 0.00533989	 0.00566894	 0.00288639	 0.00360956	 0.00276244	 0.00322524	 0.00374135	 0.00374899	 0.00384194	 0.00362283	 0.00257259	 0.00118394	 0.000425667	 
2011	 1	 4	 1	 2	 0	 1	 100	 7.1902e-06	 0.000528805	 0.00456978	 0.0173088	 0.041053	 0.0663429	 0.0851943	 0.097988	 0.0818632	 0.073886	 0.0710726	 0.0573427	 0.0410468	 0.0357791	 0.0491397	 0.071234	 0.0680311	 0.054101	 0.040533	 0.0258049	 0.0127022	 0.00447109	 	 # 0	 0.000145743	 7.12e-06	 0.00197094	 0.00483547	 0.00880298	 0.0135218	 0.0147536	 0.011293	 0.00736687	 0.0064581	 0.00409402	 0.00298693	 0.00299636	 0.0038363	 0.00416638	 0.00496634	 0.00489807	 0.00478571	 0.00349335	 0.00124805	 0.000596029	 
2012	 1	 4	 1	 2	 0	 1	 100	 7.4687e-06	 0.000550004	 0.00469994	 0.0175257	 0.0412599	 0.0677587	 0.0907724	 0.110405	 0.0968126	 0.089604	 0.0858154	 0.0671763	 0.0458602	 0.0375803	 0.0473561	 0.0606231	 0.0501376	 0.0355841	 0.0249711	 0.0154055	 0.00747832	 0.00261653	 	 # 0	 7.47e-06	 0.000129527	 0.0026827	 0.00544892	 0.0083968	 0.0114245	 0.01344	 0.0117209	 0.0102402	 0.00785551	 0.00629385	 0.00405838	 0.00268037	 0.0037688	 0.00425677	 0.00372203	 0.00348211	 0.00282117	 0.00184917	 0.000950519	 0.000360097	 
2013	 1	 4	 1	 2	 0	 1	 100	 7.01746e-06	 0.000517937	 0.00444559	 0.0166876	 0.0394981	 0.064923	 0.0869182	 0.106323	 0.0950264	 0.0908571	 0.0905555	 0.0735814	 0.0514562	 0.0422733	 0.0518977	 0.0631451	 0.0493907	 0.0327902	 0.0210345	 0.0117611	 0.00521575	 0.00169507	 	 # 0	 6.68e-05	 9.76e-05	 0.00141342	 0.00427655	 0.00668578	 0.00823014	 0.00832944	 0.00688276	 0.0077612	 0.00885186	 0.00748829	 0.0052946	 0.00345043	 0.00459297	 0.00495397	 0.0045616	 0.00329066	 0.00239475	 0.00146816	 0.000534657	 0.000320836	 
2014	 1	 4	 1	 2	 0	 1	 100	 9.55606e-06	 0.000705426	 0.00587235	 0.0208267	 0.0456009	 0.0690529	 0.0864836	 0.101705	 0.0892959	 0.0848818	 0.0848103	 0.0695492	 0.049247	 0.0408417	 0.0502666	 0.0621794	 0.0519268	 0.0375785	 0.025672	 0.014791	 0.00658543	 0.00211751	 	 # 0	 4.47e-06	 5.44e-06	 0.00158766	 0.00771555	 0.00632777	 0.011124	 0.0154911	 0.0119291	 0.0108717	 0.0100366	 0.00724746	 0.00533498	 0.00500129	 0.00629459	 0.00834043	 0.00842686	 0.00507065	 0.00380088	 0.00209624	 0.000796853	 0.000280023	 
2015	 1	 4	 1	 2	 0	 1	 100	 1.19632e-05	 0.000885382	 0.00741235	 0.0265027	 0.058211	 0.0868683	 0.104489	 0.115646	 0.095226	 0.0857732	 0.0824726	 0.0658656	 0.0455074	 0.0362716	 0.0414329	 0.0465574	 0.036887	 0.0268616	 0.0189534	 0.0113028	 0.00516916	 0.00169245	 	 # 0	 1.09e-05	 0.00010142	 0.00343711	 0.00413602	 0.00505845	 0.00774866	 0.00778863	 0.00723241	 0.00658887	 0.00610558	 0.00541071	 0.00394529	 0.00349187	 0.0037873	 0.00356816	 0.00312048	 0.00228844	 0.00194162	 0.0017213	 0.00097553	 0.000576656	 
2016	 1	 4	 1	 2	 0	 1	 100	 2.11493e-05	 0.00156267	 0.0126819	 0.0426502	 0.0853359	 0.113528	 0.121664	 0.123161	 0.0953749	 0.081658	 0.0746704	 0.0566296	 0.0371703	 0.0280669	 0.0301096	 0.0319387	 0.0243085	 0.0170204	 0.0116098	 0.00677382	 0.0030642	 0.000999315	 	 # 0	 0	 8.08e-05	 0.00612096	 0.0110922	 0.00882791	 0.00642359	 0.00530206	 0.00337357	 0.0035396	 0.00387707	 0.00349053	 0.0031525	 0.00257522	 0.00253138	 0.00234538	 0.00195288	 0.00134006	 0.000937114	 0.000510714	 0.000297928	 0.000233912	 
2017	 1	 4	 1	 2	 0	 1	 100	 3.56134e-05	 0.00262929	 0.0210377	 0.0685742	 0.129367	 0.155848	 0.144147	 0.122731	 0.080975	 0.0610184	 0.0510383	 0.0365177	 0.0231374	 0.0172998	 0.0191668	 0.0219256	 0.0174796	 0.0120486	 0.00791453	 0.00447516	 0.00198893	 0.00064431	 	 # 0	 0	 3.37e-06	 0.00732337	 0.0117706	 0.0105962	 0.0123341	 0.0101985	 0.00607241	 0.00501137	 0.00432304	 0.00237014	 0.00177972	 0.00124745	 0.00147323	 0.00144305	 0.00122447	 0.000977696	 0.000561649	 0.000302249	 0.000152729	 3.09e-05	 
2018	 1	 4	 1	 2	 0	 1	 100	 1.8247e-05	 0.00135692	 0.0115499	 0.0423962	 0.0952702	 0.14149	 0.160847	 0.157321	 0.107418	 0.0766076	 0.0572878	 0.0361314	 0.020657	 0.0145845	 0.0162308	 0.0195045	 0.016126	 0.0112359	 0.0073768	 0.00415516	 0.00184	 0.000594617	 	 # 0	 2.33e-06	 2.94e-05	 0.00387706	 0.012401	 0.0245845	 0.0255434	 0.0208555	 0.0130966	 0.00966548	 0.00765076	 0.00544663	 0.00320212	 0.00261209	 0.00212489	 0.00201426	 0.00128629	 0.00071415	 0.000351133	 0.000184716	 9.7095e-05	 4.51e-05	 
2019	 1	 4	 1	 2	 0	 1	 100	 4.58617e-06	 0.00034412	 0.00315151	 0.0132796	 0.0367474	 0.0713083	 0.109271	 0.143719	 0.128541	 0.115111	 0.101517	 0.0700739	 0.0410057	 0.0285831	 0.0314033	 0.0371914	 0.0293495	 0.0189629	 0.0114082	 0.00589171	 0.0024092	 0.000726802	 	 # 0	 0	 0.000316139	 0.00528109	 0.0337979	 0.0656714	 0.0934566	 0.115711	 0.121428	 0.137232	 0.128171	 0.0895402	 0.0599436	 0.0488274	 0.0364385	 0.0290241	 0.0178293	 0.00903591	 0.00465968	 0.00211323	 0.00120618	 0.000317017	 
2021	 1	 4	 1	 2	 0	 1	 100	 2.60813e-05	 0.000805557	 0.00344628	 0.00843185	 0.0175451	 0.0315469	 0.0508751	 0.0756658	 0.0800386	 0.0874928	 0.0964306	 0.084039	 0.0611063	 0.05072	 0.0629915	 0.0844452	 0.0788498	 0.0588157	 0.0378561	 0.0193953	 0.00743987	 0.00203677	 	 # 2.08e-05	 0.00016	 0.000453	 0.000752	 0.00204	 0.00583	 0.00826	 0.0131	 0.0169	 0.0253	 0.0348	 0.037	 0.0329	 0.028	 0.0216	 0.015	 0.00842	 0.00524	 0.0017	 0.000556	 0.000143	 5.92e-05	 
2009	 1	 5	 1	 2	 0	 1	 100	 1.22334e-05	 0.000365108	 0.00145177	 0.00311504	 0.00540388	 0.00879507	 0.0157981	 0.0306926	 0.0429283	 0.0645072	 0.0776779	 0.07786	 0.086239	 0.104741	 0.121717	 0.11283	 0.0847933	 0.0599006	 0.0450286	 0.032843	 0.0171033	 0.00619705	 	 # 0	 0	 0	 0.00123895	 0.000863698	 0.00354142	 0.0138325	 0.0405722	 0.0612637	 0.0782127	 0.0835986	 0.0838766	 0.0948849	 0.120535	 0.125	 0.111367	 0.0657957	 0.04604	 0.0276186	 0.0233292	 0.0107349	 0.0076948	 
