## GMACS 2.01.M.02; ** AEP **; Compiled 2024-02-17 15:28:33

#Likelihoods_by_type (raw and weighted)
Catch data             : -110.37638003 -110.37638003
Index data             : 22.26374330 22.26374330
Size data              : -27339.34801772 -27339.34801772
Stock recruitment      : 83.27662980 83.27662980
Tagging data           : 1017.12411096 1017.12411096
Penalties              : 3345.24520204
Priors                 : 436.19564854
Initial size-structure : 200.82747583
Total                  : -22344.79158729

#Likelihoods_by_type_and_fleet
Catches
Raw likelihood:  -34.25293481 41.05163712 -67.91962474 -49.25545761
Emphasis      :  1.00000000 1.00000000 1.00000000 1.00000000
Net likelihood:  -34.25293481 41.05163712 -67.91962474 -49.25545761
Index
Raw likelihood:  41.57162239 -29.08576215 23.14256804 -13.43003672 -0.45936262 0.52471436
Emphasis      :  1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000
Net likelihood:  41.57162239 -29.08576215 23.14256804 -13.43003672 -0.45936262 0.52471436
Size-composition
Raw likelihood:  -3588.13403912 -2638.17063407 -2207.30372571 -2386.75562303 -2258.24563439 -595.94520718 -2795.47429731 -570.25704946 -2693.55086890 -661.27172646 -2983.05255307 -590.05493400 -2667.66863956 -173.63991246 -184.44162116 -169.13657011 -176.24498172
Emphasis      :  1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000
Net likelihood:  -3588.13403912 -2638.17063407 -2207.30372571 -2386.75562303 -2258.24563439 -595.94520718 -2795.47429731 -570.25704946 -2693.55086890 -661.27172646 -2983.05255307 -590.05493400 -2667.66863956 -173.63991246 -184.44162116 -169.13657011 -176.24498172
Recruitment penalities
Penalities    :  0.73860279 0.00000000 82.53802701
Tagging
Raw likelihood:  1017.12411096 0.00000000
Emphasis      : 1
Net likelihood:  1017.12411096 0.00000000
Growth likelihood
Raw likelihood    :  1017.12411096 0.00000000

#Penalties
1. Mean Fbar=0 : 0.00000000 10000.00000000 0.00000000
2. Mean Fdev   : 9.47363674 0.00000000 0.00000000
3. Mdevs       : 21.99940584 1.00000000 21.99940584
5. Rec_ini     : 0.00000000 15.00000000 0.00000000
6. Rec_dev     : 80.15689988 1.00000000 80.15689988
7. Sex ratio   : 0.67955846 3.00000000 2.03867538
8. Molt prob   : 38.86300286 60.00000000 2331.78017148
9. Smooth select   : 157.56249065 3.00000000 472.68747194
10. Init numbers: 87.31651550 5.00000000 436.58257752
11. Fdevs (flt) : 0.00000000 0.00000000 0.00000000
12. Fdovs (flt) : 0.00000000 0.00000000 0.00000000
13. SelDevs : 0.00000000 0.00000000 0.00000000

#Parameter_count Parameter_type Index Estimate Phase Lower_bound Upper_bound Penalty Standard_error Estimated_parameter_count
2 2 2006 2  0.0038 0.0038 0.0038 0.0038 0.0038 0.0038 0.0039 0.0039 0.0040 0.0042 0.0044 0.0048 0.0053 0.0060 0.0068 0.0077 0.0085 0.0091 0.0096 0.0100 0.0102 0.0103
2 2 2006 3  0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403
2 2 2007 1  0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351
2 2 2007 2  0.0038 0.0038 0.0038 0.0038 0.0038 0.0038 0.0038 0.0039 0.0041 0.0046 0.0049 0.0051 0.0053 0.0055 0.0057 0.0060 0.0063 0.0065 0.0067 0.0068 0.0069 0.0069
2 2 2007 3  0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403
2 2 2008 1  0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351
2 2 2008 2  0.0038 0.0038 0.0038 0.0038 0.0038 0.0038 0.0038 0.0039 0.0041 0.0045 0.0048 0.0050 0.0051 0.0053 0.0055 0.0057 0.0060 0.0061 0.0063 0.0064 0.0064 0.0064
2 2 2008 3  0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403
2 2 2009 1  0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351
2 2 2009 2  0.0038 0.0038 0.0038 0.0038 0.0038 0.0038 0.0038 0.0039 0.0042 0.0048 0.0052 0.0055 0.0058 0.0062 0.0067 0.0073 0.0078 0.0082 0.0085 0.0087 0.0088 0.0089
2 2 2009 3  0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403
2 2 2010 1  0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351
2 2 2010 2  0.0038 0.0038 0.0038 0.0038 0.0038 0.0038 0.0038 0.0038 0.0040 0.0043 0.0045 0.0046 0.0047 0.0049 0.0050 0.0052 0.0053 0.0055 0.0056 0.0056 0.0057 0.0057
2 2 2010 3  0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403
2 2 2011 1  0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351
2 2 2011 2  0.0038 0.0038 0.0038 0.0038 0.0038 0.0038 0.0039 0.0043 0.0065 0.0112 0.0139 0.0145 0.0147 0.0150 0.0152 0.0154 0.0157 0.0159 0.0160 0.0161 0.0162 0.0162
2 2 2011 3  0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403
2 2 2012 1  0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351
2 2 2012 2  0.0038 0.0038 0.0038 0.0038 0.0038 0.0038 0.0038 0.0039 0.0043 0.0049 0.0054 0.0057 0.0060 0.0064 0.0070 0.0075 0.0080 0.0084 0.0087 0.0089 0.0091 0.0092
2 2 2012 3  0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403
2 2 2013 1  0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351
2 2 2013 2  0.0038 0.0038 0.0038 0.0038 0.0038 0.0038 0.0038 0.0040 0.0047 0.0064 0.0073 0.0076 0.0079 0.0081 0.0084 0.0087 0.0090 0.0093 0.0094 0.0096 0.0096 0.0097
2 2 2013 3  0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403
2 2 2014 1  0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351
2 2 2014 2  0.0038 0.0038 0.0038 0.0038 0.0038 0.0038 0.0039 0.0044 0.0067 0.0118 0.0147 0.0155 0.0159 0.0162 0.0167 0.0171 0.0175 0.0179 0.0181 0.0183 0.0184 0.0185
2 2 2014 3  0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403
2 2 2015 1  0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351
2 2 2015 2  0.0038 0.0038 0.0038 0.0038 0.0038 0.0038 0.0039 0.0042 0.0054 0.0081 0.0097 0.0103 0.0107 0.0111 0.0117 0.0123 0.0128 0.0133 0.0136 0.0138 0.0140 0.0141
2 2 2015 3  0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403
2 2 2016 1  0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351
2 2 2016 2  0.0038 0.0038 0.0038 0.0038 0.0038 0.0038 0.0038 0.0039 0.0044 0.0054 0.0060 0.0062 0.0064 0.0066 0.0068 0.0071 0.0074 0.0076 0.0077 0.0078 0.0079 0.0079
2 2 2016 3  0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403
2 2 2017 1  0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351
2 2 2017 2  0.0038 0.0038 0.0038 0.0038 0.0038 0.0038 0.0038 0.0039 0.0044 0.0053 0.0059 0.0061 0.0062 0.0063 0.0064 0.0065 0.0067 0.0068 0.0069 0.0069 0.0069 0.0070
2 2 2017 3  0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403
2 2 2018 1  1.9942 1.9942 1.9942 1.9942 1.9942 1.9942 1.9942 1.9942 1.9942 1.9942 1.9942 1.9942 1.9942 1.9942 1.9942 1.9942 1.9942 1.9942 1.9942 1.9942 1.9942 1.9942
2 2 2018 2  0.0322 0.0322 0.0322 0.0322 0.0322 0.0322 0.0322 0.0324 0.0327 0.0334 0.0340 0.0344 0.0349 0.0355 0.0363 0.0372 0.0379 0.0386 0.0390 0.0394 0.0396 0.0397
2 2 2018 3  1.1901 1.1901 1.1901 1.1901 1.1901 1.1901 1.1901 1.1901 1.1901 1.1901 1.1901 1.1901 1.1901 1.1901 1.1901 1.1901 1.1901 1.1901 1.1901 1.1901 1.1901 1.1901
2 2 2019 1  2.0061 2.0061 2.0061 2.0061 2.0061 2.0061 2.0061 2.0061 2.0061 2.0061 2.0061 2.0061 2.0061 2.0061 2.0061 2.0061 2.0061 2.0061 2.0061 2.0061 2.0061 2.0061
2 2 2019 2  0.0324 0.0324 0.0324 0.0324 0.0324 0.0324 0.0325 0.0327 0.0334 0.0349 0.0360 0.0367 0.0376 0.0388 0.0402 0.0418 0.0432 0.0444 0.0452 0.0458 0.0462 0.0464
2 2 2019 3  1.1972 1.1972 1.1972 1.1972 1.1972 1.1972 1.1972 1.1972 1.1972 1.1972 1.1972 1.1972 1.1972 1.1972 1.1972 1.1972 1.1972 1.1972 1.1972 1.1972 1.1972 1.1972
2 2 2020 1  0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351 0.2351
2 2 2020 2  0.0038 0.0038 0.0038 0.0038 0.0038 0.0038 0.0038 0.0039 0.0040 0.0042 0.0044 0.0046 0.0049 0.0052 0.0057 0.0062 0.0066 0.0070 0.0073 0.0075 0.0076 0.0077
2 2 2020 3  0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403 0.1403
#Total mortality by size-class (discrete)
# Sex Year Season Total_mortality
1 1 1982 1  0.2206 0.2206 0.2206 0.2206 0.2206 0.2206 0.2206 0.2206 0.2206 0.2206 0.2206 0.2206 0.2206 0.2206 0.2206 0.2206 0.2206 0.2206 0.2206 0.2206 0.2206 0.2206
1 1 1982 2  0.0036 0.0036 0.0036 0.0036 0.0036 0.0036 0.0036 0.0036 0.0037 0.0038 0.0042 0.0052 0.0078 0.0145 0.0306 0.0616 0.1012 0.1321 0.1482 0.1549 0.1574 0.1583
1 1 1982 3  0.1316 0.1316 0.1316 0.1316 0.1316 0.1316 0.1316 0.1316 0.1316 0.1316 0.1316 0.1316 0.1316 0.1316 0.1316 0.1316 0.1316 0.1316 0.1316 0.1316 0.1316 0.1316
1 1 1983 1  0.2206 0.2206 0.2206 0.2206 0.2206 0.2206 0.2206 0.2206 0.2206 0.2206 0.2206 0.2206 0.2206 0.2206 0.2206 0.2206 0.2206 0.2206 0.2206 0.2206 0.2206 0.2206
1 1 1983 2  0.0036 0.0036 0.0036 0.0036 0.0036 0.0036 0.0036 0.0036 0.0037 0.0039 0.0043 0.0052 0.0078 0.0145 0.0305 0.0610 0.1001 0.1306 0.1465 0.1531 0.1556 0.1565
1 1 1983 3  0.1316 0.1316 0.1316 0.1316 0.1316 0.1316 0.1316 0.1316 0.1316 0.1316 0.1316 0.1316 0.1316 0.1316 0.1316 0.1316 0.1316 0.1316 0.1316 0.1316 0.1316 0.1316
1 1 1984 1  0.2206 0.2206 0.2206 0.2206 0.2206 0.2206 0.2206 0.2206 0.2206 0.2206 0.2206 0.2206 0.2206 0.2206 0.2206 0.2206 0.2206 0.2206 0.2206 0.2206 0.2206 0.2206
1 1 1984 2  0.0036 0.0036 0.0036 0.0036 0.0036 0.0036 0.0036 0.0037 0.0038 0.0041 0.0049 0.0071 0.0130 0.0286 0.0662 0.1384 0.2310 0.3032 0.3407 0.3562 0.3620 0.3641
1 1 1984 3  0.1316 0.1316 0.1316 0.1316 0.1316 0.1316 0.1316 0.1316 0.1316 0.1316 0.1316 0.1316 0.1316 0.1316 0.1316 0.1316 0.1316 0.1316 0.1316 0.1316 0.1316 0.1316
1 1 1985 1  0.2206 0.2206 0.2206 0.2206 0.2206 0.2206 0.2206 0.2206 0.2206 0.2206 0.2206 0.2206 0.2206 0.2206 0.2206 0.2206 0.2206 0.2206 0.2206 0.2206 0.2206 0.2206
1 1 1985 2  0.0036 0.0036 0.0036 0.0036 0.0036 0.0036 0.0036 0.0037 0.0039 0.0043 0.0055 0.0089 0.0180 0.0423 0.1009 0.2138 0.3586 0.4716 0.5303 0.5545 0.5636 0.5668
1 1 1985 3  0.1316 0.1316 0.1316 0.1316 0.1316 0.1316 0.1316 0.1316 0.1316 0.1316 0.1316 0.1316 0.1316 0.1316 0.1316 0.1316 0.1316 0.1316 0.1316 0.1316 0.1316 0.1316
1 1 1986 1  0.2206 0.2206 0.2206 0.2206 0.2206 0.2206 0.2206 0.2206 0.2206 0.2206 0.2206 0.2206 0.2206 0.2206 0.2206 0.2206 0.2206 0.2206 0.2206 0.2206 0.2206 0.2206
1 1 1986 2  0.0036 0.0036 0.0036 0.0036 0.0036 0.0036 0.0036 0.0036 0.0038 0.0043 0.0056 0.0094 0.0201 0.0489 0.1189 0.2541 0.4276 0.5630 0.6332 0.6621 0.6728 0.6767
1 1 1986 3  0.1316 0.1316 0.1316 0.1316 0.1316 0.1316 0.1316 0.1316 0.1316 0.1316 0.1316 0.1316 0.1316 0.1316 0.1316 0.1316 0.1316 0.1316 0.1316 0.1316 0.1316 0.1316
1 1 1987 1  0.2206 0.2206 0.2206 0.2206 0.2206 0.2206 0.2206 0.2206 0.2206 0.2206 0.2206 0.2206 0.2206 0.2206 0.2206 0.2206 0.2206 0.2206 0.2206 0.2206 0.2206 0.2206
1 1 1987 2  0.0036 0.0036 0.0036 0.0036 0.0036 0.0036 0.0036 0.0037 0.0039 0.0046 0.0064 0.0117 0.0264 0.0661 0.1628 0.3493 0.5888 0.7756 0.8726 0.9124 0.9272 0.9325
1 1 1987 3  0.1316 0.1316 0.1316 0.1316 0.1316 0.1316 0.1316 0.1316 0.1316 0.1316 0.1316 0.1316 0.1316 0.1316 0.1316 0.1316 0.1316 0.1316 0.1316 0.1316 0.1316 0.1316
1 1 1988 1  0.2206 0.2206 0.2206 0.2206 0.2206 0.2206 0.2206 0.2206 0.2206 0.2206 0.2206 0.2206 0.2206 0.2206 0.2206 0.2206 0.2206 0.2206 0.2206 0.2206 0.2206 0.2206
1 1 1988 2  0.0036 0.0036 0.0036 0.0036 0.0036 0.0036 0.0036 0.0037 0.0039 0.0044 0.0060 0.0105 0.0232 0.0574 0.1405 0.3009 0.5068 0.6675 0.7509 0.7851 0.7979 0.8024
1 1 1988 3  0.1316 0.1316 0.1316 0.1316 0.1316 0.1316 0.1316 0.1316 0.1316 0.1316 0.1316 0.1316 0.1316 0.1316 0.1316 0.1316 0.1316 0.1316 0.1316 0.1316 0.1316 0.1316
1 1 1989 1  0.2206 0.2206 0.2206 0.2206 0.2206 0.2206 0.2206 0.2206 0.2206 0.2206 0.2206 0.2206 0.2206 0.2206 0.2206 0.2206 0.2206 0.2206 0.2206 0.2206 0.2206 0.2206
1 1 1989 2  0.0036 0.0036 0.0036 0.0036 0.0036 0.0036 0.0036 0.0037 0.0038 0.0043 0.0058 0.0098 0.0209 0.0509 0.1238 0.2645 0.4451 0.5860 0.6591 0.6892 0.7004 0.7044
1 1 1989 3  0.1316 0.1316 0.1316 0.1316 0.1316 0.1316 0.1316 0.1316 0.1316 0.1316 0.1316 0.1316 0.1316 0.1316 0.1316 0.1316 0.1316 0.1316 0.1316 0.1316 0.1316 0.1316
1 1 1990 1  0.2206 0.2206 0.2206 0.2206 0.2206 0.2206 0.2206 0.2206 0.2206 0.2206 0.2206 0.2206 0.2206 0.2206 0.2206 0.2206 0.2206 0.2206 0.2206 0.2206 0.2206 0.2206
1 1 1990 2  0.0036 0.0036 0.0036 0.0036 0.0036 0.0036 0.0037 0.0038 0.0042 0.0052 0.0081 0.0160 0.0380 0.0968 0.2395 0.5145 0.8674 1.1427 1.2857 1.3445 1.3664 1.3743
1 1 1990 3  0.1316 0.1316 0.1316 0.1316 0.1316 0.1316 0.1316 0.1316 0.1316 0.1316 0.1316 0.1316 0.1316 0.1316 0.1316 0.1316 0.1316 0.1316 0.1316 0.1316 0.1316 0.1316
1 1 1991 1  0.2206 0.2206 0.2206 0.2206 0.2206 0.2206 0.2206 0.2206 0.2206 0.2206 0.2206 0.2206 0.2206 0.2206 0.2206 0.2206 0.2206 0.2206 0.2206 0.2206 0.2206 0.2206
1 1 1991 2  0.0036 0.0036 0.0036 0.0036 0.0036 0.0036 0.0037 0.0039 0.0044 0.0056 0.0088 0.0174 0.0410 0.1035 0.2546 0.5451 0.9178 1.2086 1.3597 1.4220 1.4453 1.4536
1 1 1991 3  0.1316 0.1316 0.1316 0.1316 0.1316 0.1316 0.1316 0.1316 0.1316 0.1316 0.1316 0.1316 0.1316 0.1316 0.1316 0.1316 0.1316 0.1316 0.1316 0.1316 0.1316 0.1316
1 1 1992 1  0.2206 0.2206 0.2206 0.2206 0.2206 0.2206 0.2206 0.2206 0.2206 0.2206 0.2206 0.2206 0.2206 0.2206 0.2206 0.2206 0.2206 0.2206 0.2206 0.2206 0.2206 0.2206
1 1 1992 2  0.0036 0.0036 0.0036 0.0036 0.0036 0.0037 0.0039 0.0042 0.0049 0.0066 0.0108 0.0220 0.0521 0.1309 0.3203 0.6838 1.1495 1.5130 1.7020 1.7801 1.8094 1.8201
1 1 1992 3  0.1316 0.1316 0.1316 0.1316 0.1316 0.1316 0.1316 0.1316 0.1316 0.1316 0.1316 0.1316 0.1316 0.1316 0.1316 0.1316 0.1316 0.1316 0.1316 0.1316 0.1316 0.1316
1 1 1993 1  0.2206 0.2206 0.2206 0.2206 0.2206 0.2206 0.2206 0.2206 0.2206 0.2206 0.2206 0.2206 0.2206 0.2206 0.2206 0.2206 0.2206 0.2206 0.2206 0.2206 0.2206 0.2206
1 1 1993 2  0.0036 0.0036 0.0036 0.0036 0.0036 0.0037 0.0038 0.0041 0.0047 0.0060 0.0093 0.0180 0.0408 0.1004 0.2430 0.5163 0.8664 1.1396 1.2817 1.3406 1.3627 1.3708
1 1 1993 3  0.1316 0.1316 0.1316 0.1316 0.1316 0.1316 0.1316 0.1316 0.1316 0.1316 0.1316 0.1316 0.1316 0.1316 0.1316 0.1316 0.1316 0.1316 0.1316 0.1316 0.1316 0.1316
1 1 1994 1  0.2206 0.2206 0.2206 0.2206 0.2206 0.2206 0.2206 0.2206 0.2206 0.2206 0.2206 0.2206 0.2206 0.2206 0.2206 0.2206 0.2206 0.2206 0.2206 0.2206 0.2206 0.2206
1 1 1994 2  0.0036 0.0036 0.0036 0.0036 0.0037 0.0038 0.0040 0.0044 0.0051 0.0066 0.0098 0.0174 0.0360 0.0824 0.1907 0.3958 0.6574 0.8617 0.9685 1.0132 1.0303 1.0367
1 1 1994 3  0.1316 0.1316 0.1316 0.1316 0.1316 0.1316 0.1316 0.1316 0.1316 0.1316 0.1316 0.1316 0.1316 0.1316 0.1316 0.1316 0.1316 0.1316 0.1316 0.1316 0.1316 0.1316
1 1 1995 1  0.2206 0.2206 0.2206 0.2206 0.2206 0.2206 0.2206 0.2206 0.2206 0.2206 0.2206 0.2206 0.2206 0.2206 0.2206 0.2206 0.2206 0.2206 0.2206 0.2206 0.2206 0.2206
1 1 1995 2  0.0036 0.0036 0.0036 0.0036 0.0036 0.0036 0.0037 0.0039 0.0042 0.0049 0.0068 0.0117 0.0245 0.0581 0.1386 0.2928 0.4903 0.6444 0.7246 0.7578 0.7703 0.7748
1 1 1995 3  0.1316 0.1316 0.1316 0.1316 0.1316 0.1316 0.1316 0.1316 0.1316 0.1316 0.1316 0.1316 0.1316 0.1316 0.1316 0.1316 0.1316 0.1316 0.1316 0.1316 0.1316 0.1316
1 1 1996 1  0.2206 0.2206 0.2206 0.2206 0.2206 0.2206 0.2206 0.2206 0.2206 0.2206 0.2206 0.2206 0.2206 0.2206 0.2206 0.2206 0.2206 0.2206 0.2206 0.2206 0.2206 0.2206
1 1 1996 2  0.0036 0.0036 0.0036 0.0036 0.0036 0.0036 0.0036 0.0037 0.0040 0.0045 0.0061 0.0102 0.0214 0.0512 0.1231 0.2614 0.4388 0.5772 0.6491 0.6788 0.6899 0.6939
1 1 1996 3  0.1316 0.1316 0.1316 0.1316 0.1316 0.1316 0.1316 0.1316 0.1316 0.1316 0.1316 0.1316 0.1316 0.1316 0.1316 0.1316 0.1316 0.1316 0.1316 0.1316 0.1316 0.1316
1 1 1997 1  0.2206 0.2206 0.2206 0.2206 0.2206 0.2206 0.2206 0.2206 0.2206 0.2206 0.2206 0.2206 0.2206 0.2206 0.2206 0.2206 0.2206 0.2206 0.2206 0.2206 0.2206 0.2206
1 1 1997 2  0.0036 0.0036 0.0036 0.0036 0.0036 0.0036 0.0037 0.0038 0.0041 0.0048 0.0068 0.0122 0.0271 0.0666 0.1622 0.3462 0.5823 0.7664 0.8621 0.9015 0.9162 0.9215
1 1 1997 3  0.1316 0.1316 0.1316 0.1316 0.1316 0.1316 0.1316 0.1316 0.1316 0.1316 0.1316 0.1316 0.1316 0.1316 0.1316 0.1316 0.1316 0.1316 0.1316 0.1316 0.1316 0.1316
1 1 1998 1  0.2206 0.2206 0.2206 0.2206 0.2206 0.2206 0.2206 0.2206 0.2206 0.2206 0.2206 0.2206 0.2206 0.2206 0.2206 0.2206 0.2206 0.2206 0.2206 0.2206 0.2206 0.2206
1 1 1998 2  0.0036 0.0036 0.0036 0.0036 0.0036 0.0036 0.0037 0.0038 0.0041 0.0048 0.0069 0.0125 0.0280 0.0692 0.1690 0.3611 0.6076 0.8000 0.8998 0.9410 0.9563 0.9619
1 1 1998 3  0.1316 0.1316 0.1316 0.1316 0.1316 0.1316 0.1316 0.1316 0.1316 0.1316 0.1316 0.1316 0.1316 0.1316 0.1316 0.1316 0.1316 0.1316 0.1316 0.1316 0.1316 0.1316
1 1 1999 1  0.2206 0.2206 0.2206 0.2206 0.2206 0.2206 0.2206 0.2206 0.2206 0.2206 0.2206 0.2206 0.2206 0.2206 0.2206 0.2206 0.2206 0.2206 0.2206 0.2206 0.2206 0.2206
1 1 1999 2  0.0036 0.0036 0.0036 0.0036 0.0036 0.0036 0.0036 0.0037 0.0038 0.0041 0.0047 0.0062 0.0099 0.0195 0.0422 0.0854 0.1407 0.1838 0.2063 0.2156 0.2192 0.2205
1 1 1999 3  0.1316 0.1316 0.1316 0.1316 0.1316 0.1316 0.1316 0.1316 0.1316 0.1316 0.1316 0.1316 0.1316 0.1316 0.1316 0.1316 0.1316 0.1316 0.1316 0.1316 0.1316 0.1316
1 1 2000 1  0.2206 0.2206 0.2206 0.2206 0.2206 0.2206 0.2206 0.2206 0.2206 0.2206 0.2206 0.2206 0.2206 0.2206 0.2206 0.2206 0.2206 0.2206 0.2206 0.2206 0.2206 0.2206
1 1 2000 2  0.0036 0.0036 0.0036 0.0036 0.0036 0.0036 0.0036 0.0037 0.0039 0.0042 0.0049 0.0067 0.0112 0.0228 0.0502 0.1023 0.1690 0.2210 0.2482 0.2595 0.2637 0.2653
1 1 2000 3  0.1316 0.1316 0.1316 0.1316 0.1316 0.1316 0.1316 0.1316 0.1316 0.1316 0.1316 0.1316 0.1316 0.1316 0.1316 0.1316 0.1316 0.1316 0.1316 0.1316 0.1316 0.1316
1 1 2001 1  0.2206 0.2206 0.2206 0.2206 0.2206 0.2206 0.2206 0.2206 0.2206 0.2206 0.2206 0.2206 0.2206 0.2206 0.2206 0.2206 0.2206 0.2206 0.2206 0.2206 0.2206 0.2206
1 1 2001 2  0.0036 0.0036 0.0036 0.0036 0.0036 0.0036 0.0037 0.0038 0.0040 0.0045 0.0059 0.0096 0.0196 0.0456 0.1082 0.2284 0.3823 0.5025 0.5650 0.5908 0.6005 0.6040
1 1 2001 3  0.1316 0.1316 0.1316 0.1316 0.1316 0.1316 0.1316 0.1316 0.1316 0.1316 0.1316 0.1316 0.1316 0.1316 0.1316 0.1316 0.1316 0.1316 0.1316 0.1316 0.1316 0.1316
1 1 2002 1  0.2206 0.2206 0.2206 0.2206 0.2206 0.2206 0.2206 0.2206 0.2206 0.2206 0.2206 0.2206 0.2206 0.2206 0.2206 0.2206 0.2206 0.2206 0.2206 0.2206 0.2206 0.2206
